balance,duration,marital
2322,207,1
1,289,2
2774,193,1
2132,143,1
10183,106,0
823,191,1
0,370,1
6449,487,1
98,534,1
563,84,1
1127,118,1
0,284,1
4711,253,1
1120,786,1
0,239,1
1389,162,1
338,219,1
4,185,1
5087,135,1
-378,252,1
9711,416,1
3972,32,1
2441,217,2
411,145,1
691,93,1
1938,61,1
508,262,1
22,246,0
3134,92,1
1319,1318,1
-782,197,0
5735,282,2
2152,922,1
0,163,1
1857,26,1
13501,63,1
0,176,1
2843,585,1
2955,605,1
66,75,0
634,211,1
1352,2028,1
209,453,1
237,498,1
2469,202,1
35,40,1
59,184,1
5109,55,1
0,952,1
868,207,1
0,238,0
828,232,1
207,76,0
23,113,0
17,153,1
652,525,1
179,97,1
3846,216,1
0,142,0
774,290,1
6495,280,1
422,559,1
63,235,0
91,368,1
5310,74,1
1282,148,1
1537,359,1
1669,64,1
1115,834,1
4280,227,1
587,16,1
1070,73,1
796,104,2
461,69,1
1138,65,2
2860,133,1
2558,288,1
0,120,2
3022,38,1
48,43,0
876,78,1
148,166,2
759,30,1
4011,10,1
1923,219,0
-110,164,2
98,148,2
313,11,1
-453,130,1
-267,208,1
1071,140,1
6025,559,0
2020,93,1
626,177,1
241,405,2
-52,202,1
1986,367,0
202,60,1
472,1017,1
1937,385,1
3062,237,1
76,237,1
593,202,0
182,153,1
722,172,0
2674,163,2
2843,97,2
2340,399,0
-157,60,1
1028,431,1
52,184,2
7836,155,1
-309,500,2
3374,27,1
168,167,1
121,89,1
2453,92,0
940,296,0
613,779,0
0,563,1
1403,146,1
250,92,0
-108,149,1
7,354,1
4923,121,1
20,106,1
5736,136,1
-859,297,0
1782,549,1
1331,267,1
2228,461,1
435,117,0
732,409,0
299,104,1
136,15,1
50,216,1
0,211,1
2022,71,1
237,18,1
625,651,0
377,835,1
246,683,1
870,258,1
682,156,0
61,1012,1
-198,130,0
148,311,0
923,129,2
176,91,2
5700,49,1
1473,112,1
3388,36,1
1046,112,1
-191,958,0
1686,9,2
6053,26,0
2184,91,0
789,2635,1
1115,138,2
341,318,1
226,326,1
2445,1403,1
0,179,1
6835,262,2
4178,168,1
1818,193,1
208,333,1
0,50,1
-19,241,1
2685,187,1
1062,37,1
17,189,1
602,89,2
0,101,2
408,112,1
2562,489,0
143,141,2
-1968,60,2
610,241,0
89,35,1
-141,61,1
29,135,1
3054,24,0
4064,62,1
887,43,2
570,75,1
5614,177,1
912,170,2
2266,42,1
2830,22,0
480,99,1
438,139,2
-51,198,1
4899,394,1
2868,42,1
103,41,1
360,98,1
1624,114,1
52,191,1
2209,167,1
34,238,1
1273,73,1
37,206,1
6955,179,1
490,44,0
1860,129,1
3135,160,1
67,156,1
0,512,1
1173,50,0
2978,65,1
1873,23,1
4015,106,1
746,256,1
7,633,2
1002,109,1
337,99,1
746,246,1
770,59,1
662,241,2
1736,63,1
847,54,0
3494,87,0
-162,122,1
519,973,1
4,166,1
0,375,1
3,111,2
1794,35,1
806,32,1
0,625,1
0,124,1
683,157,1
1690,1467,1
2057,134,1
472,325,1
15477,114,1
5320,792,1
261,155,2
250,170,0
1006,124,0
0,111,1
443,25,0
1465,40,2
1054,25,1
194,368,2
2135,95,1
522,911,1
1777,253,1
279,41,1
0,398,2
4365,361,0
550,97,1
224,20,1
1119,493,1
297,65,1
4994,48,1
-46,382,0
224,606,2
457,74,1
1697,153,2
2269,1210,1
396,716,2
0,158,1
2281,158,1
0,139,2
9689,313,1
0,273,1
-1746,218,1
1517,45,1
1545,115,1
0,280,0
165,109,1
0,179,1
61,115,0
-254,25,1
310,75,2
3717,235,1
933,95,1
347,231,1
24055,132,2
1917,39,1
2886,31,0
-1137,64,1
386,838,1
1604,1276,1
584,27,1
759,100,0
1,188,2
5523,141,1
0,144,1
468,329,1
0,45,1
5807,98,1
179,75,1
10984,258,0
109,402,1
1463,60,1
1876,269,2
0,422,1
1038,307,1
9311,485,1
0,174,2
9103,1098,1
457,115,2
126,351,0
0,62,2
0,89,1
0,113,1
923,471,1
1355,256,1
5,108,1
167,48,1
1005,76,1
14,35,1
1735,375,2
287,63,2
0,166,1
-206,342,0
0,332,1
878,123,1
-223,160,2
1466,326,1
3164,245,1
2400,82,1
408,37,1
0,95,1
2559,374,1
977,172,0
0,74,1
27069,174,1
3260,111,1
665,109,1
296,205,1
0,471,1
-48,168,1
0,211,1
0,105,1
-306,534,1
43,250,1
-771,343,1
-215,1573,1
549,181,1
302,89,1
-494,232,1
557,126,2
5879,237,1
3045,208,1
196,583,1
1098,174,1
7123,26,0
1500,109,1
1295,288,1
672,14,1
-322,73,0
44,11,1
1111,415,1
470,44,0
3975,23,1
348,446,2
908,1663,0
4722,459,1
506,398,1
1694,560,1
16,64,1
-9,248,1
80,124,2
495,154,1
-92,1617,1
-251,421,2
1393,591,1
1121,454,1
5,165,1
1549,161,1
0,618,1
293,70,1
2067,120,1
207,1478,0
33,14,1
475,110,1
101,40,1
188,570,1
0,519,2
251,14,1
544,67,1
515,825,1
-319,263,2
2885,1422,0
186,554,1
490,55,1
4168,172,2
142,553,1
9669,15,0
954,81,1
127,150,2
2237,125,2
3419,324,1
-57,93,1
0,156,1
2326,62,0
2074,19,1
396,47,1
2,16,1
-107,134,1
1361,176,1
10724,238,1
2812,17,2
177,9,1
685,25,1
904,14,1
161,365,1
12,210,1
377,11,1
0,12,1
1313,8,0
3728,55,1
79,9,0
0,13,2
273,28,1
1241,17,2
1323,47,2
3876,8,0
3643,11,1
1557,158,1
741,81,1
3832,14,1
155,25,2
5163,9,2
494,154,1
1779,34,1
1654,264,1
12186,29,1
2206,20,1
0,85,2
0,13,0
505,152,1
126,10,0
911,29,1
1113,34,0
0,34,1
-498,17,0
3394,14,2
3075,29,1
6859,32,1
0,134,2
2820,92,1
0,26,2
13494,27,0
258,14,1
44,15,1
530,17,0
1286,268,1
258,587,0
4800,10,0
974,652,1
813,16,0
760,9,0
-265,435,1
1498,10,2
325,123,1
118,12,2
1088,179,1
77,13,1
11,14,0
71,524,1
1168,74,2
2677,23,2
0,850,1
-56,126,0
39,15,0
649,7,1
-214,49,1
2515,40,2
853,15,2
57,4,1
1483,32,1
2166,8,2
1550,12,1
12276,77,1
3556,130,1
64,9,1
1573,17,2
280,8,2
-522,18,1
3984,7,1
1876,11,1
146,16,0
-312,26,1
0,39,1
1430,16,1
-297,11,2
819,285,1
5052,37,1
-59,205,1
976,408,1
0,27,1
142,312,0
6209,46,1
3253,18,2
0,1023,2
-283,253,1
188,10,1
985,51,0
344,407,0
3854,10,2
0,9,0
456,110,2
947,808,2
6999,11,1
-627,176,1
3390,152,2
4655,44,1
625,13,1
15,13,1
5464,79,1
3421,212,0
1592,78,1
213,87,1
740,585,0
-41,8,1
671,10,1
1539,65,0
1855,129,1
241,14,1
1409,9,1
4777,12,1
4601,100,1
9246,143,1
1016,9,0
356,228,1
9716,86,1
655,693,1
2672,8,1
1132,258,1
6512,16,0
765,27,2
3,12,1
378,17,1
537,11,1
2685,22,1
651,155,1
2814,81,1
2765,116,1
449,136,0
316,8,0
142,14,0
1062,10,2
1588,10,2
553,157,0
7318,11,2
166,84,2
563,10,2
-879,199,1
3233,17,0
0,804,1
3895,28,1
0,241,1
1069,27,1
8403,11,1
1601,23,0
604,43,0
1276,8,2
455,372,1
129,200,0
277,9,1
1422,29,0
1804,73,0
209,8,1
281,78,1
797,14,2
322,590,1
6138,100,1
682,13,1
4134,40,1
643,18,1
1577,16,1
157,74,0
445,196,1
867,546,1
1669,34,2
1147,17,0
5597,27,1
22,23,2
306,102,1
3166,14,1
-1049,160,1
1400,20,0
0,22,1
4,287,1
-1002,9,1
0,26,1
1287,12,2
1794,13,1
2058,48,1
1256,26,1
-312,22,1
324,13,1
480,9,1
832,13,1
1697,55,1
10,52,1
-106,10,1
5,14,1
5078,17,0
1022,20,2
6,41,1
1021,13,1
2443,8,1
153,7,1
1126,92,2
1105,180,1
3765,1094,1
0,267,1
376,160,1
2980,101,1
536,75,1
0,8,1
311,23,0
2685,78,0
-19,13,1
901,7,2
11285,13,1
715,31,0
455,36,0
827,294,1
622,55,1
1860,496,1
786,15,1
405,87,1
996,17,0
2968,30,0
1750,39,1
1401,72,2
4861,61,2
325,63,1
2526,25,1
-456,42,1
845,76,1
1315,23,0
137,252,1
703,24,1
1033,152,1
3129,33,1
14902,31,1
3190,20,1
1515,14,0
4,19,1
1679,21,1
961,314,1
111,39,1
703,37,1
0,34,1
278,250,1
530,221,1
548,216,1
570,21,1
4684,30,0
6298,14,1
0,94,0
4,709,1
901,8,1
1823,43,2
10786,111,1
32,8,2
83,38,1
0,19,1
3083,274,1
1009,1036,1
945,16,1
361,247,1
-475,27,2
728,112,1
13054,23,1
-111,12,1
1489,375,1
0,10,1
1231,21,1
507,20,0
4086,14,1
1451,11,1
21,9,2
6360,1409,2
733,21,1
2031,7,1
883,18,1
525,10,1
2561,13,1
2394,61,1
3715,6,0
4639,24,0
2944,20,1
2155,178,1
2926,90,1
1772,19,0
1783,11,1
387,114,0
-190,11,1
2270,24,2
122,44,1
-12,714,2
1609,10,0
98,185,1
1,18,0
260,197,1
0,26,1
95,61,1
2316,8,1
-160,15,1
738,20,1
1239,39,0
1309,28,1
45,13,0
4,7,1
1275,18,0
1269,55,0
503,13,1
247,66,0
523,35,2
94,22,0
780,447,2
2276,83,1
425,11,1
2816,492,2
302,36,0
575,18,1
2508,34,1
344,11,1
-718,11,1
0,9,0
238,6,1
904,10,0
873,44,1
1348,9,0
-250,11,1
67,70,1
18,12,2
-49,10,2
-267,86,0
3492,46,1
861,32,0
778,32,1
1472,36,1
-491,124,1
5769,15,1
1377,9,1
2115,10,1
-35,145,1
-218,8,1
10236,10,0
2098,81,2
306,12,1
3856,16,0
1558,44,1
925,22,1
0,152,1
736,13,1
0,51,1
274,41,1
1529,20,2
866,7,1
573,53,1
607,29,1
-1613,9,1
2657,202,1
1237,310,2
0,204,0
17339,50,1
4846,638,1
112,298,0
4145,988,1
1661,123,1
-27,498,0
-122,670,0
490,82,1
4659,53,0
-350,95,0
-580,123,0
0,598,2
1363,54,2
77,364,1
1420,655,2
2716,339,1
149,662,1
1400,25,1
940,216,0
-1036,41,1
1,165,1
360,110,2
350,137,0
20,62,2
5804,56,1
341,790,1
56,481,1
1046,32,1
107,183,1
2288,114,0
1318,146,0
1343,404,1
52,528,0
1197,351,1
0,51,1
3815,237,1
8652,103,1
21522,146,1
0,347,0
214,372,1
711,411,0
57,151,1
-91,157,1
-253,43,1
25,167,1
-94,75,1
2592,249,1
1,53,1
-468,268,1
37,259,1
-1136,155,1
1,247,0
80,100,1
-266,322,1
0,93,2
-835,231,1
129,75,2
314,67,2
-15,71,0
594,151,1
0,91,2
3242,292,1
0,281,2
433,375,0
720,168,1
-140,456,1
400,103,1
381,305,1
42,91,0
0,622,2
3759,650,0
0,178,1
0,465,1
0,626,1
74,322,1
159,177,1
335,519,1
328,271,0
1349,198,2
526,677,1
-1,138,1
35,215,1
341,251,1
702,318,1
-53,253,2
2279,344,2
282,301,0
-153,197,1
2103,71,1
160,190,1
192,93,1
1881,29,0
8289,133,0
157,150,1
-295,150,1
303,182,2
367,277,0
196,176,1
681,105,0
0,565,1
71,138,1
-266,667,0
43,464,1
-7,3183,0
130,406,0
24,243,1
72,110,1
6207,113,1
625,48,1
0,174,1
4294,529,0
6100,45,0
5299,75,1
-413,422,1
187,381,1
-241,856,2
1160,59,1
-618,198,1
594,433,1
931,159,1
1487,207,0
291,120,2
-722,121,1
-418,95,1
62,213,1
7,110,1
0,747,1
1128,111,1
820,302,0
544,154,1
85,194,1
877,181,1
2,392,1
65,162,1
373,634,0
-238,79,1
1131,148,1
0,103,1
700,141,0
382,244,1
837,250,0
255,140,2
-1680,92,1
4,133,1
4,216,1
84,269,1
23,397,2
95,244,2
-423,135,1
2019,102,1
11,326,0
144,153,1
78,151,1
109,349,1
0,291,1
2430,185,0
2970,169,2
11,114,0
-79,293,1
-478,111,0
283,56,1
89,101,2
653,247,0
597,96,1
59,322,1
324,182,1
-868,198,1
798,123,1
-65,45,1
511,85,1
509,146,1
2239,93,0
2169,54,2
-72,82,0
145,27,2
-101,60,1
1309,124,2
12,217,1
3988,165,1
-395,141,0
1526,138,1
323,385,1
740,266,1
624,50,1
116,203,0
0,780,1
230,176,1
0,202,1
-342,158,0
0,76,1
276,224,1
0,111,1
3082,444,1
220,69,1
1128,88,0
0,104,1
-54,252,1
2062,132,1
66,450,0
49,602,1
138,136,1
365,381,1
10,158,0
75,479,0
652,281,1
503,297,1
251,128,1
971,471,1
-20,58,2
-106,60,0
871,108,1
9,140,1
0,249,1
53,215,1
3,625,2
33,161,0
84,428,1
13,119,0
1,117,1
-302,80,1
0,36,1
-90,173,1
6,292,1
358,183,1
1357,200,0
935,150,1
145,163,1
0,122,1
0,55,2
935,86,2
49,359,1
91,110,0
-249,92,2
415,86,0
7264,125,0
-585,196,1
43,484,0
392,135,0
975,56,1
205,156,1
-27,221,0
-70,1992,2
-147,130,1
84,143,1
173,157,2
2099,333,0
374,420,1
0,1135,0
47,224,2
-180,307,1
27,723,0
158,650,0
394,660,0
280,63,0
1717,218,1
-28,220,2
907,97,1
101,143,0
824,32,2
28,159,1
0,44,1
0,95,0
52,79,0
-584,306,1
-15,71,1
527,348,0
0,203,1
0,372,0
70,199,1
830,60,1
-51,134,0
1,108,1
0,193,1
-255,957,0
-81,83,1
288,343,0
-25,158,2
585,269,0
29,269,0
606,375,1
-165,202,1
549,149,1
-705,111,2
0,188,1
166,211,1
5,24,1
0,109,1
2,472,2
92,116,1
145,452,0
84,587,0
701,269,1
3,206,0
85,228,1
285,267,1
474,414,1
126,60,1
-400,85,1
91,256,1
0,172,2
0,84,1
46,412,1
51,88,1
20,130,1
-346,115,1
1659,197,1
0,88,0
31,154,0
-221,90,1
303,51,2
304,131,1
1155,251,2
222,89,0
1038,108,0
695,97,0
-800,203,1
47,326,1
2,88,2
313,42,1
184,92,1
114,676,1
140,239,1
-187,652,1
-244,178,0
1807,122,2
241,100,1
60,93,0
-149,504,1
-313,251,1
0,327,1
93,515,1
42,389,1
-179,155,2
1156,74,1
277,225,1
-488,172,1
938,202,1
253,230,1
506,277,0
0,746,1
-435,935,1
0,167,2
-130,194,1
978,385,1
0,1106,0
88,124,1
94,121,2
1080,566,1
365,257,0
321,111,1
-19,270,1
144,43,0
192,433,1
0,71,0
656,523,0
223,49,0
-37,191,1
128,355,1
173,31,1
75,52,1
-36,64,1
115,60,0
1156,62,0
335,99,0
-59,192,0
644,133,1
655,68,0
-322,208,0
487,30,0
-401,246,1
2637,219,1
33,165,1
0,105,1
5956,538,1
59,100,1
-346,164,0
115,46,1
243,253,0
153,133,1
0,584,1
1143,260,0
46,126,1
0,121,1
1265,101,1
-110,195,2
-28,400,0
13,178,1
-102,134,1
6618,104,1
34,316,0
183,88,2
1210,742,0
-333,692,0
678,85,0
1347,678,2
2802,840,0
-27,96,0
156,106,1
218,137,0
934,53,1
184,89,0
36,502,0
328,203,1
453,608,1
8,407,2
60,426,2
339,1576,0
134,468,1
1697,150,1
19,327,2
207,212,1
177,235,0
-492,333,1
35,255,0
466,297,1
105,668,1
19,65,0
126,436,0
-127,1044,0
1329,141,1
343,39,0
192,112,0
43,135,1
-272,53,0
4805,138,2
1146,178,1
380,548,1
1355,134,1
215,95,1
187,273,1
0,304,2
555,425,0
295,64,1
-116,276,0
4385,92,1
137,407,1
296,147,0
534,148,2
93,125,1
-27,151,1
-157,491,1
49,494,1
216,615,1
1421,152,1
222,164,1
1728,575,1
5253,17,2
47,316,0
2648,148,2
0,160,1
-182,181,0
-313,89,1
465,111,1
25,142,1
147,119,1
551,107,1
58,227,1
650,149,1
1618,134,1
-63,1434,1
4850,179,1
409,176,1
0,63,0
1007,86,1
312,113,1
820,200,2
3369,196,1
841,250,1
-1336,450,1
634,185,1
0,75,2
9301,136,1
486,229,1
34,200,1
506,718,0
1444,139,1
0,161,0
923,141,1
-44,256,2
413,39,2
3531,49,0
243,66,2
484,321,1
213,434,2
170,782,0
-236,118,1
1613,128,2
555,104,1
1914,126,1
2220,87,1
450,107,0
553,1272,1
92,401,0
0,64,2
1805,758,2
1523,316,1
3407,277,2
254,107,1
11,111,1
1609,360,0
1447,461,1
27,412,2
125,244,1
0,240,2
1797,62,1
2,46,1
2911,41,1
1395,122,1
522,559,2
776,722,2
0,64,1
879,621,1
266,232,0
29,259,1
1633,629,1
12245,1103,1
666,317,1
-134,61,1
0,126,1
1247,66,1
926,385,1
-796,190,1
493,61,1
343,74,1
268,96,1
92,86,2
0,94,0
6573,56,1
182,209,1
1143,69,1
4044,326,1
77,497,0
1327,21,1
488,223,1
0,236,1
23,66,2
808,274,1
-236,459,1
-274,217,1
12,289,0
-1,173,0
505,130,1
88,332,2
777,263,0
0,114,1
366,166,0
460,94,1
3427,169,2
332,385,0
967,248,1
21,118,1
2559,889,0
1604,625,1
-2,199,0
0,240,0
505,199,1
0,158,1
2110,39,0
0,256,1
1,174,0
0,161,1
57,461,1
398,187,1
-1139,201,0
537,206,1
351,139,1
0,643,0
-57,262,0
3068,44,2
2319,84,1
437,121,0
879,60,0
232,130,0
-117,106,0
3003,149,1
0,480,0
-167,51,1
909,532,0
428,575,0
54,72,1
-176,574,2
564,445,2
221,554,1
35,129,2
8,46,1
149,254,0
475,226,0
29,118,0
977,1200,2
161,295,0
492,125,2
0,78,1
40,174,1
13718,107,1
205,309,1
123,209,0
0,630,1
0,57,0
2146,206,1
63,243,1
-428,451,1
0,111,1
-1014,154,2
-228,162,1
-42,86,0
218,448,0
282,261,1
123,151,1
14,120,1
247,199,1
-6,94,1
216,97,2
-28,531,1
326,112,1
119,80,0
69,41,1
707,210,1
-227,153,1
1085,599,0
368,2201,2
25,236,1
-132,532,2
1265,849,2
700,136,1
82,500,0
1529,61,1
623,212,0
-241,337,1
278,1467,2
1834,117,1
-398,387,0
0,353,2
-597,500,1
16,387,0
10,162,1
-79,70,0
338,535,0
-50,175,1
-239,973,0
333,141,1
867,422,1
-37,354,1
0,835,2
1392,511,1
-196,209,1
0,166,0
269,1165,0
913,113,0
-267,98,0
193,190,1
78,104,0
85,88,1
111,316,0
226,211,1
-354,455,1
212,830,0
9444,271,1
14,167,0
468,108,2
-15,326,0
1530,91,1
1133,375,1
680,457,1
329,227,0
473,216,1
-8019,299,0
226,366,0
383,238,1
1,281,2
27,290,1
49,234,0
1023,107,1
1507,92,0
3969,46,1
198,159,0
0,97,1
55,112,1
124,293,1
419,88,0
-72,273,0
0,152,1
3372,87,1
58932,339,1
-354,98,2
-513,124,1
916,244,2
402,264,0
22,280,0
433,116,1
1326,164,0
147,25,1
76,196,1
1598,36,0
497,277,2
145,95,0
0,116,1
383,305,0
1361,15,1
-1270,237,0
-305,263,1
2284,210,1
0,333,1
-594,100,1
18,75,1
1717,416,1
387,221,2
96,51,1
5038,199,1
1581,576,0
8,340,0
1152,260,1
101,187,1
218,255,0
720,160,1
0,96,2
-213,543,1
300,182,1
-396,104,1
55,13,2
766,150,0
9,167,0
223,264,2
0,224,1
853,317,1
1346,74,0
122,179,1
52,422,0
1659,447,0
126,371,1
143,122,1
1688,41,0
-108,79,1
102,159,1
203,238,1
252,261,1
-626,140,2
6,360,0
0,500,1
76,146,1
14,407,1
1117,416,0
1086,112,1
-23,756,1
128,122,1
897,339,1
-367,352,1
-228,164,1
8,245,1
619,327,1
24,95,1
42,285,0
-40,88,1
282,78,0
267,422,1
726,719,0
50,167,1
1926,89,1
379,269,1
4688,112,1
256,28,1
-805,208,1
-2,221,0
473,624,0
175,252,1
-407,230,0
148,482,0
-24,564,0
305,625,0
2,53,2
-308,279,1
3,136,0
-55,242,0
52,185,1
1573,79,1
-395,9,0
4140,205,1
495,131,0
74,15,1
92,192,1
5,118,2
568,219,1
4314,214,1
312,188,0
24,262,0
54,226,1
412,164,1
-139,290,1
-306,342,1
210,140,0
551,161,0
31,259,2
0,47,1
184,163,1
562,491,1
2102,220,1
193,104,2
5,54,0
66,141,1
-169,109,1
2643,259,1
12,226,2
75,183,1
-257,24,1
170,216,0
-85,58,2
979,123,1
136,146,0
-258,362,1
99,159,0
150,124,1
476,306,0
226,191,0
-378,165,0
296,509,0
1661,431,0
122,160,0
-90,175,1
1322,178,0
-272,186,2
-133,395,2
2,143,1
0,201,1
-627,740,1
-468,534,1
0,320,2
1098,425,0
191,59,1
-605,208,1
-400,290,0
68,85,1
38,31,1
291,393,0
2,82,1
264,523,2
1029,203,1
87,136,1
1457,144,1
-220,152,0
-97,119,1
0,732,0
1274,136,0
128,733,1
3,85,0
642,524,1
137,377,1
455,286,1
-35,304,0
230,106,0
51,102,1
-54,42,1
7,240,1
12389,711,2
2,288,0
22,215,1
-197,99,0
0,238,0
144,136,0
-480,225,1
350,367,0
175,188,1
551,531,0
621,217,0
197,256,1
0,634,0
-14,124,1
87,260,0
-230,133,1
101,460,1
1556,113,1
-45,166,1
139,1046,1
-90,240,0
-509,239,1
830,116,2
1106,265,0
136,176,2
-199,130,0
-834,130,2
-283,96,1
218,272,0
1923,71,0
2736,705,0
26,428,0
-688,106,0
50,185,1
314,455,0
564,187,1
33,253,0
1007,154,0
87,114,1
-145,154,0
-44,201,0
0,574,1
130,202,1
0,46,0
1294,401,1
338,191,1
280,291,1
74,362,0
2699,92,2
3604,287,1
1177,220,1
102,574,0
-150,249,1
2322,82,1
1248,359,0
3,443,1
478,165,1
26,190,2
229,186,1
51439,325,1
510,1767,1
252,145,2
67,267,1
731,188,1
148,199,2
68,141,0
143,167,1
870,545,1
4280,148,1
517,681,0
120,489,1
33,483,1
3540,165,1
2137,132,1
28,245,2
-547,156,1
-315,173,1
786,310,1
1,214,2
37,1082,2
0,206,2
8303,143,0
854,730,2
-273,119,0
-692,125,1
28,259,1
971,154,1
3694,70,1
1141,211,1
793,163,0
35,123,1
30,716,1
280,86,0
0,116,0
2261,250,1
46,338,1
307,175,1
306,212,1
13229,77,1
-3,413,0
4442,97,1
1,135,1
-478,528,1
356,361,1
290,293,0
1343,220,1
81,803,0
272,217,1
2775,188,2
359,604,0
288,159,0
3493,498,1
1249,220,0
0,285,1
0,231,0
5,305,2
598,96,2
790,221,0
0,454,0
795,215,1
1296,764,1
188,163,2
0,121,0
-392,185,1
0,297,1
628,266,0
233,303,1
725,266,1
0,112,0
414,424,1
4,61,2
1508,306,1
175,1027,1
152,831,1
-32,510,0
277,338,2
882,107,0
415,210,0
477,138,1
380,58,1
-246,305,1
142,312,1
-2,283,0
96,55,1
-126,360,0
279,327,1
146,216,2
49,76,1
9,202,0
1221,108,1
1063,194,1
434,165,1
108,141,0
1293,82,1
10,84,0
3554,89,1
439,136,2
1838,203,1
0,54,1
57,632,0
81,158,0
328,192,2
4,144,0
2476,251,1
1252,319,0
0,635,1
0,584,1
75,157,1
307,117,1
167,606,0
19,78,0
-329,119,1
-299,192,2
2840,1720,1
1477,355,1
0,452,0
350,460,1
663,819,0
485,447,0
-29,294,1
0,63,1
629,518,1
89,336,1
-243,171,0
913,326,1
57,55,1
-509,302,1
31,323,0
-16,346,1
110,291,0
-329,426,0
86,483,2
969,107,0
1040,474,0
7711,289,1
137,517,0
468,71,1
758,554,1
5,96,1
0,59,1
-1,228,1
640,150,0
-59,154,1
102,658,0
17,117,1
0,362,0
1011,145,1
370,1061,1
-107,236,1
2309,268,1
0,237,1
313,378,1
164,171,1
19,514,2
-128,392,0
123,218,1
-37,21,0
8,116,1
5262,201,1
329,520,1
1726,137,1
77,82,0
189,687,0
-406,243,1
202,212,1
857,49,2
420,65,1
0,376,1
-74,476,0
128,379,1
191,141,0
1139,155,1
-110,90,0
224,17,0
245,187,0
158,416,1
1551,389,1
-151,283,0
-516,554,1
283,22,0
-1,38,1
97,212,1
16,249,0
313,227,0
5068,256,1
859,153,1
0,120,1
567,241,1
13,103,0
339,114,1
874,861,1
21,127,1
302,250,1
61,529,1
-469,244,1
136,199,1
232,104,1
177,191,1
1890,161,1
48,89,1
-121,214,1
61,75,1
6,1111,1
4873,99,1
145,183,2
4,173,1
123,329,0
374,225,1
125,210,1
884,201,1
10,320,1
0,1011,1
49,280,1
618,184,1
154,75,0
611,353,0
0,126,2
199,183,1
0,134,2
941,254,1
1,394,1
275,139,1
121,80,1
31,53,1
-948,129,1
773,618,1
0,250,1
1,82,1
112,158,1
950,1272,1
673,182,1
20,95,1
152,72,1
233,150,1
0,98,1
0,132,1
1003,259,0
719,205,1
278,261,1
6350,323,0
111,537,0
1994,64,1
0,42,1
25,618,0
4816,406,1
56,183,1
150,112,0
332,199,1
0,296,1
2270,206,1
117,133,1
616,317,1
628,97,1
888,128,0
118,296,1
532,74,1
-591,126,1
0,389,1
0,99,1
5,99,1
3440,194,1
990,420,1
452,96,2
2,138,1
702,110,2
0,55,1
0,45,1
351,175,1
-201,153,1
1572,185,1
170,62,1
266,72,1
167,51,1
25,94,1
-100,93,0
-1,272,1
-154,295,2
38,42,1
281,225,0
0,127,1
-22,85,1
438,42,1
2020,55,1
133,206,2
665,781,1
0,113,1
6,275,1
787,92,1
1247,157,0
5758,16,2
-165,89,0
-626,205,1
0,128,1
1090,65,0
2355,515,1
387,194,0
838,147,1
1,112,1
191,25,0
4855,285,1
634,61,1
272,174,1
-267,42,1
0,1486,1
0,130,0
24,44,1
0,145,1
173,238,1
1206,160,0
214,645,1
3043,254,1
0,1242,0
776,990,1
8,64,1
1023,219,0
283,115,1
690,113,1
-286,126,1
1583,662,2
0,625,1
4,189,2
-2,124,0
4488,321,1
6,102,0
264,482,1
-754,727,1
1950,147,0
218,127,1
47,36,0
368,73,1
-410,189,2
0,127,1
0,130,1
19447,196,1
1045,290,1
-205,112,1
917,389,1
0,310,1
-426,294,0
-114,611,1
0,62,1
492,259,1
0,160,1
-253,177,1
2682,156,1
241,275,0
416,427,0
140,143,1
381,92,1
320,175,2
4693,148,1
247,366,1
0,138,2
808,121,1
681,337,1
1,236,0
140,52,0
788,36,1
2361,90,0
0,426,2
1808,127,1
621,180,1
976,98,0
101,111,1
0,90,1
557,72,1
1028,113,1
323,54,1
6997,1121,2
0,236,1
324,81,1
0,628,1
75,118,2
2150,119,1
65,171,1
216,71,1
475,1156,1
142,668,0
933,134,0
734,128,1
441,171,0
231,76,0
335,89,1
0,277,1
4,78,1
404,188,0
687,869,2
0,197,1
-384,125,1
-182,98,2
327,556,1
750,175,1
4380,87,0
-120,100,0
704,31,1
-388,205,2
1457,167,1
389,108,1
1097,180,1
-422,31,1
-160,96,1
625,133,1
105,161,1
375,130,1
122,145,1
1146,80,1
3324,108,1
22,145,1
113,532,1
187,91,1
380,124,1
127,279,1
113,143,0
1210,100,1
1751,178,1
32,103,1
959,144,0
1070,71,1
865,332,1
425,693,1
3872,225,0
0,289,1
0,224,1
68,224,1
383,125,0
145,672,2
418,219,1
-288,192,2
0,160,1
281,173,0
-1112,94,1
804,176,1
262,74,1
670,378,1
3800,70,1
124,294,1
260,183,1
1958,643,0
231,203,1
469,313,0
214,364,0
350,171,1
1,290,1
778,659,1
343,77,1
252,140,1
0,87,1
-176,176,1
-257,458,1
3180,384,1
368,174,1
942,295,1
81,90,1
1101,206,1
6404,304,1
0,49,2
49,181,0
0,106,1
550,601,1
-869,113,2
-258,219,1
-223,208,0
203,359,1
1432,388,1
0,397,0
0,431,1
104,71,2
1,347,1
13,977,2
66,218,2
282,676,0
0,74,1
0,240,0
0,83,0
364,247,0
98,271,2
-75,233,1
370,425,1
437,293,1
1249,391,1
424,432,1
6253,411,1
512,61,1
-119,359,1
57,530,1
3884,399,1
-139,328,1
1385,446,1
636,211,2
0,266,1
-147,263,0
818,226,1
982,231,1
13,364,2
0,60,1
633,171,0
0,243,1
0,137,1
153,593,2
0,148,1
350,156,1
